Pick,PFF_WAR_Normalized
1,1.0
2,0.9913
3,0.9827
4,0.9742
5,0.9658
6,0.9575
7,0.9493
8,0.9411
9,0.9331
10,0.9252
11,0.9174
12,0.9097
13,0.9021
14,0.8946
15,0.8872
16,0.88
17,0.873
18,0.8664
19,0.8601
20,0.8541
21,0.8482
22,0.8424
23,0.8367
24,0.831
25,0.8253
26,0.8194
27,0.8134
28,0.8071
29,0.8005
30,0.7936
31,0.7862
32,0.7784
33,0.77
34,0.7606
35,0.7499
36,0.738
37,0.725
38,0.7109
39,0.6958
40,0.68
41,0.6633
42,0.6461
43,0.6283
44,0.61
45,0.5914
46,0.5725
47,0.5535
48,0.5344
49,0.5153
50,0.4964
51,0.4777
52,0.4593
53,0.4414
54,0.424
55,0.4072
56,0.3911
57,0.3759
58,0.3616
59,0.3482
60,0.336
61,0.325
62,0.3153
63,0.307
64,0.3002
65,0.295
66,0.2907
67,0.2867
68,0.2828
69,0.279
70,0.2755
71,0.2721
72,0.2689
73,0.2658
74,0.2628
75,0.26
76,0.2573
77,0.2547
78,0.2522
79,0.2498
80,0.2475
81,0.2453
82,0.2431
83,0.241
84,0.2389
85,0.2369
86,0.2349
87,0.233
88,0.231
89,0.2291
90,0.2272
91,0.2252
92,0.2233
93,0.2213
94,0.2193
95,0.2173
96,0.2152
97,0.213
98,0.2108
99,0.2087
100,0.2065
101,0.2044
102,0.2023
103,0.2002
104,0.1981
105,0.196
106,0.1939
107,0.1919
108,0.1899
109,0.1879
110,0.1859
111,0.1839
112,0.182
113,0.1801
114,0.1782
115,0.1763
116,0.1744
117,0.1725
118,0.1707
119,0.1689
120,0.1671
121,0.1653
122,0.1636
123,0.1619
124,0.1602
125,0.1585
126,0.1568
127,0.1552
128,0.1536
129,0.152
130,0.1504
131,0.1489
132,0.1473
133,0.1458
134,0.1443
135,0.1428
136,0.1414
137,0.1399
138,0.1385
139,0.137
140,0.1356
141,0.1342
142,0.1328
143,0.1315
144,0.1301
145,0.1288
146,0.1275
147,0.1261
148,0.1248
149,0.1235
150,0.1223
151,0.121
152,0.1198
153,0.1185
154,0.1173
155,0.1161
156,0.1149
157,0.1137
158,0.1125
159,0.1113
160,0.1102
161,0.109
162,0.1079
163,0.1067
164,0.1056
165,0.1044
166,0.1033
167,0.1022
168,0.1011
169,0.1
170,0.0989
171,0.0978
172,0.0967
173,0.0957
174,0.0946
175,0.0936
176,0.0925
177,0.0915
178,0.0905
179,0.0895
180,0.0885
181,0.0875
182,0.0865
183,0.0856
184,0.0847
185,0.0837
186,0.0828
187,0.082
188,0.0811
189,0.0802
190,0.0794
191,0.0786
192,0.0778
193,0.077
194,0.0762
195,0.0755
196,0.0747
197,0.074
198,0.0733
199,0.0725
200,0.0718
201,0.0711
202,0.0704
203,0.0698
204,0.0691
205,0.0684
206,0.0678
207,0.0671
208,0.0665
209,0.0658
210,0.0652
211,0.0646
212,0.064
213,0.0634
214,0.0628
215,0.0622
216,0.0617
217,0.0611
218,0.0606
219,0.06
220,0.0595
221,0.059
222,0.0585
223,0.058
224,0.0575
225,0.057
226,0.0565
227,0.0561
228,0.0556
229,0.0551
230,0.0547
231,0.0542
232,0.0538
233,0.0533
234,0.0529
235,0.0525
236,0.052
237,0.0516
238,0.0512
239,0.0508
240,0.0504
241,0.05
242,0.0496
243,0.0492
244,0.0489
245,0.0485
246,0.0481
247,0.0478
248,0.0474
249,0.0471
250,0.0468
251,0.0465
252,0.0462
253,0.0459
254,0.0456
255,0.0453
256,0.045