Pick,count,null_count,mean,std,min,25%,50%,75%,max
192,39,0,6.076923076923077,8.673567272510729,0.0,0.0,2.0,8.5,33.0
193,41,0,5.878048780487805,7.1630828626758865,0.0,0.0,3.0,8.0,26.0
194,38,0,5.0,5.362532681183095,0.0,1.0,3.0,7.0,19.0
195,34,0,7.0588235294117645,8.014914795556821,0.0,1.0,4.0,9.75,32.0
196,40,0,4.7,11.359396878175245,0.0,0.0,1.0,4.0,70.0
197,40,0,5.725,7.306433764770221,0.0,1.0,2.5,8.0,33.0
198,39,0,4.512820512820513,6.069213921491919,0.0,1.0,2.0,6.0,27.0
199,38,0,7.2894736842105265,9.392083770566721,0.0,1.0,3.0,7.0,36.0
200,37,0,7.45945945945946,7.452048915099326,0.0,1.0,5.0,12.0,27.0
201,40,0,6.2,7.633260552782583,0.0,1.0,3.0,8.0,29.0
202,41,0,5.560975609756097,7.642148848615174,0.0,0.0,2.0,7.0,30.0
203,32,0,7.34375,10.199966397794114,0.0,0.75,4.0,8.25,46.0
204,42,0,4.333333333333333,4.6258376521166245,0.0,1.0,3.0,5.75,18.0
205,38,0,4.526315789473684,6.487979913427695,0.0,0.25,2.0,5.75,26.0
206,40,0,5.475,6.00848758648323,0.0,1.0,3.5,8.25,26.0
207,38,0,6.184210526315789,7.036027991731324,0.0,1.25,3.5,8.0,29.0
208,40,0,4.9,5.886969530786638,0.0,1.0,2.5,7.0,28.0
209,33,0,4.666666666666667,7.144345083117603,0.0,1.0,2.0,7.0,33.0
210,40,0,4.775,5.1465074042051535,-1.0,1.0,3.0,7.25,21.0
211,34,0,3.264705882352941,3.7116428081263244,0.0,0.0,2.0,5.75,15.0
212,41,0,5.585365853658536,6.819001428934068,0.0,0.0,4.0,9.0,34.0
213,33,0,4.696969696969697,5.581693562916459,0.0,1.0,2.0,7.0,18.0
214,39,0,6.333333333333333,8.224908680770719,0.0,0.0,3.0,8.0,28.0
215,42,0,5.666666666666667,7.807646866597896,0.0,1.0,3.0,7.0,33.0
216,38,0,5.7105263157894735,6.246763030894771,-2.0,1.0,2.5,9.0,20.0
217,36,0,5.722222222222222,4.879175053874293,0.0,1.0,5.0,9.0,21.0
218,34,0,4.882352941176471,7.343373454335519,0.0,0.0,1.5,5.0,31.0
219,37,0,7.54054054054054,8.34863460092126,0.0,0.0,4.0,12.0,27.0
220,36,0,4.972222222222222,6.27687871072927,0.0,1.0,3.0,6.5,27.0
221,34,0,4.911764705882353,6.33588934255806,0.0,1.0,2.0,7.75,23.0
222,33,0,2.8181818181818183,3.431968690257691,0.0,1.0,1.0,3.0,14.0
223,38,0,4.552631578947368,7.681840180796536,0.0,1.0,2.0,5.0,43.0
224,32,0,7.125,6.899041541659854,0.0,1.0,6.5,9.75,26.0
225,30,0,4.466666666666667,6.553405712816932,0.0,1.0,2.0,6.0,27.0
226,34,0,5.382352941176471,7.023832614672027,0.0,1.0,2.5,6.75,33.0
227,28,0,4.285714285714286,5.220026556319158,0.0,0.0,2.0,8.25,17.0
228,34,0,4.029411764705882,4.9877747155611125,0.0,1.0,2.0,5.75,17.0
229,34,0,4.794117647058823,6.099077981807086,-1.0,1.0,2.0,8.0,21.0
230,39,0,4.6923076923076925,7.097641736423689,0.0,0.5,2.0,4.0,32.0
231,33,0,3.1818181818181817,4.837707007551107,0.0,0.0,1.0,5.0,21.0
232,32,0,3.90625,4.313215812495509,0.0,0.75,2.0,7.0,16.0
233,36,0,4.944444444444445,6.196517198945339,0.0,1.0,3.0,5.75,25.0
234,35,0,2.857142857142857,3.3178914028859556,0.0,0.0,2.0,5.0,13.0
235,33,0,4.151515151515151,5.0874920891904845,0.0,0.0,1.0,8.0,19.0
236,32,0,3.4375,5.8250709534651355,0.0,0.0,1.0,4.0,28.0
237,37,0,2.7567567567567566,4.716433477188535,0.0,0.0,1.0,2.0,19.0
238,30,0,3.1,4.915492749004645,0.0,0.0,2.0,3.0,24.0
239,33,0,4.696969696969697,7.161026674318636,0.0,0.0,2.0,6.0,27.0
240,25,0,5.32,6.296295206971584,0.0,0.0,2.0,10.0,18.0
241,31,0,3.161290322580645,4.803448581963784,0.0,0.0,1.0,3.0,19.0
242,28,0,5.0,5.367943257413851,0.0,1.0,3.5,6.25,19.0
243,34,0,5.264705882352941,5.440080344378902,0.0,1.0,3.5,8.0,19.0
244,35,0,5.9714285714285715,6.862025572524718,0.0,1.0,3.0,9.0,25.0
245,33,0,4.181818181818182,5.428251015834574,0.0,0.0,1.0,6.0,18.0
246,28,0,4.75,5.4882028361177,0.0,1.0,3.0,5.25,21.0
247,30,0,4.533333333333333,5.575397516882933,0.0,0.0,2.5,7.75,20.0
248,31,0,5.032258064516129,6.554814367916872,0.0,0.0,2.0,7.0,22.0
249,35,0,7.6571428571428575,9.308259637493551,0.0,1.0,4.0,12.0,35.0
250,32,0,5.1875,6.218793057883032,0.0,1.0,2.0,6.5,21.0
251,37,0,3.5945945945945947,5.00255190133251,0.0,0.0,2.0,5.0,20.0
252,28,0,6.071428571428571,8.414839499926531,-1.0,1.75,3.0,8.0,39.0
253,29,0,4.689655172413793,5.874299035847731,0.0,0.0,2.0,6.0,22.0
254,23,0,2.9565217391304346,3.79567051052985,-1.0,0.0,1.0,5.0,13.0
255,23,0,5.913043478260869,8.862141355627015,0.0,0.0,2.0,5.5,33.0
256,18,0,2.8333333333333335,3.929526239966879,0.0,0.0,1.5,3.75,12.0
257,13,0,5.769230769230769,6.286942104524347,0.0,0.0,5.0,8.0,20.0
258,12,0,4.916666666666667,5.743903223629751,0.0,0.75,3.0,7.25,18.0
259,15,0,4.8,5.684565569529981,0.0,1.0,3.0,6.0,20.0
260,14,0,4.357142857142857,4.601122653258623,0.0,1.0,3.0,6.5,15.0
261,9,0,6.0,8.631338250816034,0.0,0.0,1.0,7.0,26.0
262,10,0,12.1,12.440525176481364,0.0,2.25,7.0,21.25,37.0
263,13,0,8.307692307692308,10.586033372519783,0.0,1.0,3.0,11.0,29.0
264,11,0,3.727272727272727,5.798118817183882,-1.0,0.0,1.0,5.0,16.0
265,11,0,7.636363636363637,8.823522281637047,0.0,1.0,3.0,12.5,24.0
266,8,0,1.75,2.5495097567963922,0.0,0.0,0.5,2.5,7.0
267,12,0,5.5,8.118441408859887,0.0,0.75,2.0,5.75,24.0
268,10,0,5.9,9.620002310002032,0.0,0.25,1.5,5.0,30.0
269,6,0,1.8333333333333333,1.7224014243685084,0.0,0.25,2.0,3.0,4.0
270,11,0,4.363636363636363,3.5290998079603044,0.0,1.0,6.0,6.5,10.0
271,9,0,3.5555555555555554,3.3582402799349804,0.0,1.0,3.0,7.0,8.0
272,11,0,8.545454545454545,6.787689391297105,0.0,3.5,7.0,12.0,21.0
273,6,0,5.5,4.324349662087931,0.0,2.25,6.0,8.25,11.0
274,9,0,7.111111111111111,6.936217348894937,0.0,1.0,5.0,12.0,17.0
275,9,0,6.333333333333333,8.381527307120106,0.0,0.0,2.0,12.0,21.0
276,8,0,10.375,9.455723890095053,-1.0,2.5,9.0,18.0,24.0
277,10,0,5.3,6.515792780280505,0.0,0.75,4.0,6.5,22.0
278,8,0,5.75,7.796519369931321,0.0,1.0,2.0,7.75,23.0
279,6,0,4.833333333333333,4.070217029430577,0.0,3.0,4.0,5.75,12.0
280,10,0,7.2,10.881176406988354,0.0,0.25,2.0,6.75,31.0
281,10,0,4.4,8.474799243771042,0.0,0.0,0.5,4.25,27.0
282,7,0,4.571428571428571,5.68205194324324,0.0,1.0,2.0,6.5,15.0
283,11,0,5.454545454545454,5.989384548743491,0.0,1.5,4.0,7.0,19.0
284,8,0,3.25,4.832922806867792,0.0,1.0,2.0,2.25,15.0
285,6,0,7.666666666666667,6.282250127674531,0.0,3.5,6.5,12.5,16.0
286,7,0,4.857142857142857,5.984105932344765,0.0,1.0,2.0,6.5,17.0
287,10,0,2.3,3.4334951418181574,0.0,0.0,1.0,3.0,11.0
288,11,0,8.0,8.988882021697691,0.0,0.0,8.0,12.5,28.0
289,8,0,9.375,10.78275739979608,0.0,1.75,6.0,12.25,31.0
290,7,0,8.571428571428571,7.3452284479368615,0.0,2.5,8.0,14.0,19.0
291,8,0,7.375,8.683934263092638,1.0,1.75,4.0,8.25,24.0
292,9,0,5.444444444444445,4.216370213557839,0.0,3.0,6.0,7.0,13.0
293,8,0,4.375,4.808846015417836,0.0,0.0,2.5,9.25,11.0
294,12,0,4.25,5.610461008444202,0.0,0.75,2.0,4.5,17.0
295,4,0,5.75,8.88350531415762,0.0,1.5,2.0,6.25,19.0
296,8,0,7.5,7.634508123364222,1.0,2.0,3.5,12.0,20.0
297,6,0,4.5,5.049752469181039,0.0,0.0,3.5,9.25,10.0
298,5,0,4.6,4.61519230368573,1.0,1.0,2.0,8.0,11.0
299,8,0,7.25,9.910312089651148,0.0,1.5,2.5,9.0,25.0
300,8,0,6.375,6.906260100186539,0.0,2.5,5.0,7.25,22.0
301,5,0,1.2,2.16794833886788,0.0,0.0,0.0,1.0,5.0
302,7,0,9.571428571428571,12.567910763224766,0.0,3.5,5.0,9.0,37.0
303,9,0,4.777777777777778,5.65194165260439,0.0,1.0,2.0,6.0,15.0
304,11,0,3.3636363636363638,6.407382106176083,0.0,0.0,0.0,2.5,20.0
305,13,0,10.307692307692308,8.625394825597024,0.0,4.0,11.0,17.0,25.0
306,9,0,3.0,6.837397165588672,0.0,0.0,0.0,2.0,21.0
307,10,0,5.2,8.753412033157256,0.0,0.25,1.0,6.75,28.0
308,4,0,4.0,8.0,0.0,0.0,0.0,4.0,16.0
309,9,0,5.777777777777778,7.6121248311128245,0.0,2.0,3.0,5.0,24.0
310,8,0,8.125,10.034761012173064,1.0,2.75,5.0,8.25,32.0
311,7,0,6.571428571428571,5.94017796751194,0.0,3.5,4.0,8.5,18.0
312,10,0,4.3,6.848357467305572,0.0,0.0,1.0,3.75,18.0
313,9,0,1.5555555555555556,1.9436506316151003,0.0,0.0,1.0,2.0,6.0
314,11,0,5.363636363636363,5.679308536657033,0.0,1.5,3.0,7.5,18.0
315,11,0,5.2727272727272725,6.310164959664828,0.0,0.5,4.0,7.5,20.0
316,8,0,2.875,7.019106577254484,-1.0,0.0,0.0,1.5,20.0
317,7,0,4.0,6.506407098647712,0.0,0.0,1.0,4.5,18.0
318,6,0,6.666666666666667,8.2138095100061,1.0,1.5,3.0,8.25,22.0
319,9,0,3.111111111111111,5.035981643246043,0.0,0.0,2.0,3.0,16.0
320,10,0,5.8,8.941787044856053,0.0,0.0,0.5,11.25,25.0
321,8,0,4.0,6.094494002200441,0.0,0.75,1.5,4.0,18.0
322,9,0,4.555555555555555,3.166666666666667,0.0,3.0,4.0,6.0,10.0
323,5,0,1.2,1.7888543819998317,0.0,0.0,0.0,2.0,4.0
324,6,0,5.5,5.92452529743945,0.0,0.5,4.0,9.75,14.0
325,10,0,2.8,5.593647190240809,-1.0,0.0,0.5,3.0,18.0
326,7,0,2.142857142857143,2.3401261667248794,0.0,0.0,2.0,3.5,6.0
327,2,0,3.0,1.4142135623730951,2.0,2.5,3.0,3.5,4.0
328,8,0,4.25,5.7507763451058125,0.0,0.0,1.5,6.5,15.0
329,8,0,3.875,5.303300858899107,0.0,0.0,1.0,6.75,14.0
330,9,0,4.777777777777778,7.102425250887506,0.0,0.0,3.0,5.0,22.0
331,4,0,5.25,6.701989754294367,0.0,1.5,3.0,6.75,15.0
332,4,0,7.75,5.315072906367325,0.0,6.75,9.5,10.5,12.0
333,6,0,6.333333333333333,4.802776974487434,0.0,2.5,8.0,9.0,12.0
334,8,0,7.375,6.7175144212722016,0.0,1.5,6.5,13.5,16.0
335,4,0,3.75,6.18465843842649,0.0,0.75,1.0,4.0,13.0
336,2,0,6.5,0.7071067811865476,6.0,6.25,6.5,6.75,7.0
337,3,0,8.333333333333334,10.408329997330664,0.0,2.5,5.0,12.5,20.0
338,3,0,4.333333333333333,5.859465277082315,0.0,1.0,2.0,6.5,11.0
339,2,0,2.5,3.5355339059327378,0.0,1.25,2.5,3.75,5.0
340,2,0,2.5,0.7071067811865476,2.0,2.25,2.5,2.75,3.0
341,1,0,1.0,,1.0,1.0,1.0,1.0,1.0
342,3,0,11.333333333333334,13.650396819628847,2.0,3.5,5.0,16.0,27.0
343,2,0,14.0,14.142135623730951,4.0,9.0,14.0,19.0,24.0
344,2,0,8.5,10.606601717798213,1.0,4.75,8.5,12.25,16.0
345,1,0,0.0,,0.0,0.0,0.0,0.0,0.0
346,4,0,5.75,1.707825127659933,4.0,4.75,5.5,6.5,8.0
348,2,0,8.0,8.48528137423857,2.0,5.0,8.0,11.0,14.0
349,2,0,11.5,16.263455967290593,0.0,5.75,11.5,17.25,23.0
350,1,0,22.0,,22.0,22.0,22.0,22.0,22.0
351,1,0,7.0,,7.0,7.0,7.0,7.0,7.0
352,3,0,4.333333333333333,5.8594652770823155,0.0,1.0,2.0,6.5,11.0
353,3,0,11.333333333333334,9.60902353693305,1.0,7.0,13.0,16.5,20.0
354,1,0,3.0,,3.0,3.0,3.0,3.0,3.0
355,2,0,16.5,16.263455967290593,5.0,10.75,16.5,22.25,28.0
356,3,0,10.333333333333334,4.041451884327381,6.0,8.5,11.0,12.5,14.0
357,3,0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
358,2,0,9.5,13.435028842544403,0.0,4.75,9.5,14.25,19.0
360,1,0,3.0,,3.0,3.0,3.0,3.0,3.0
361,2,0,4.0,5.656854249492381,0.0,2.0,4.0,6.0,8.0
364,2,0,3.0,0.0,3.0,3.0,3.0,3.0,3.0
365,1,0,30.0,,30.0,30.0,30.0,30.0,30.0
366,1,0,5.0,,5.0,5.0,5.0,5.0,5.0
367,2,0,7.5,6.363961030678928,3.0,5.25,7.5,9.75,12.0
368,1,0,0.0,,0.0,0.0,0.0,0.0,0.0
369,1,0,13.0,,13.0,13.0,13.0,13.0,13.0
370,2,0,8.5,10.606601717798213,1.0,4.75,8.5,12.25,16.0
372,1,0,1.0,,1.0,1.0,1.0,1.0,1.0
373,2,0,12.0,15.556349186104045,1.0,6.5,12.0,17.5,23.0
374,2,0,13.0,16.97056274847714,1.0,7.0,13.0,19.0,25.0
377,2,0,2.0,2.8284271247461903,0.0,1.0,2.0,3.0,4.0
378,2,0,17.0,16.97056274847714,5.0,11.0,17.0,23.0,29.0
379,1,0,6.0,,6.0,6.0,6.0,6.0,6.0
380,2,0,3.0,4.242640687119285,0.0,1.5,3.0,4.5,6.0
381,1,0,2.0,,2.0,2.0,2.0,2.0,2.0
382,1,0,0.0,,0.0,0.0,0.0,0.0,0.0
384,3,0,5.333333333333333,7.505553499465135,1.0,1.0,1.0,7.5,14.0
387,1,0,0.0,,0.0,0.0,0.0,0.0,0.0
388,2,0,14.5,12.020815280171307,6.0,10.25,14.5,18.75,23.0
389,2,0,2.0,1.4142135623730951,1.0,1.5,2.0,2.5,3.0
390,2,0,10.5,7.7781745930520225,5.0,7.75,10.5,13.25,16.0
392,2,0,3.5,0.7071067811865476,3.0,3.25,3.5,3.75,4.0
393,1,0,7.0,,7.0,7.0,7.0,7.0,7.0
394,1,0,5.0,,5.0,5.0,5.0,5.0,5.0
395,1,0,2.0,,2.0,2.0,2.0,2.0,2.0
396,3,0,2.3333333333333335,1.5275252316519465,1.0,1.5,2.0,3.0,4.0
397,2,0,3.5,3.5355339059327378,1.0,2.25,3.5,4.75,6.0
398,3,0,5.0,3.0,2.0,3.5,5.0,6.5,8.0
400,1,0,2.0,,2.0,2.0,2.0,2.0,2.0
402,2,0,3.5,0.7071067811865476,3.0,3.25,3.5,3.75,4.0
403,1,0,0.0,,0.0,0.0,0.0,0.0,0.0
404,1,0,10.0,,10.0,10.0,10.0,10.0,10.0
405,1,0,2.0,,2.0,2.0,2.0,2.0,2.0
407,1,0,3.0,,3.0,3.0,3.0,3.0,3.0
408,3,0,1.6666666666666667,2.0816659994661326,0.0,0.5,1.0,2.5,4.0
411,1,0,14.0,,14.0,14.0,14.0,14.0,14.0
413,1,0,3.0,,3.0,3.0,3.0,3.0,3.0
414,1,0,1.0,,1.0,1.0,1.0,1.0,1.0
415,1,0,13.0,,13.0,13.0,13.0,13.0,13.0
416,1,0,1.0,,1.0,1.0,1.0,1.0,1.0
417,1,0,7.0,,7.0,7.0,7.0,7.0,7.0
418,4,0,9.25,11.324751652906125,1.0,4.0,5.0,10.25,26.0
419,2,0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0
420,2,0,19.5,14.849242404917497,9.0,14.25,19.5,24.75,30.0
421,2,0,5.5,7.7781745930520225,0.0,2.75,5.5,8.25,11.0
422,3,0,9.333333333333334,7.234178138070234,1.0,7.0,13.0,13.5,14.0
423,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,1,0,18.0,,18.0,18.0,18.0,18.0,18.0
428,2,0,1.5,2.1213203435596424,0.0,0.75,1.5,2.25,3.0
430,1,0,7.0,,7.0,7.0,7.0,7.0,7.0
432,2,0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0
434,1,0,1.0,,1.0,1.0,1.0,1.0,1.0
435,1,0,0.0,,0.0,0.0,0.0,0.0,0.0
436,1,0,9.0,,9.0,9.0,9.0,9.0,9.0
438,2,0,14.0,16.97056274847714,2.0,8.0,14.0,20.0,26.0
439,2,0,7.5,10.606601717798213,0.0,3.75,7.5,11.25,15.0
441,1,0,17.0,,17.0,17.0,17.0,17.0,17.0
442,1,0,6.0,,6.0,6.0,6.0,6.0,6.0
446,1,0,6.0,,6.0,6.0,6.0,6.0,6.0
463,1,0,1.0,,1.0,1.0,1.0,1.0,1.0
472,1,0,1.0,,1.0,1.0,1.0,1.0,1.0
